Grading at Fri Oct 26 04:43:33 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0007100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0007100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046800 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   404  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   225  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   388  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   220  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   370  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   219  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   405  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   208  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   388  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -3567.00 | 0.0004000 |   213  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -3567.00 | 0.0004000 |   409  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   217  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   390  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -6534.00 | 0.0001300 |   206  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -6534.00 | 0.0001300 |   370  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -6534.00 | 0.0046400 |   225  | Correct
 240 |     0.00 | 2682.00 | 0.0026700 |   589  | -6534.00 | 0.0046400 |   386  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   207  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   393  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   224  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   407  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   225  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   386  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   213  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   378  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   230  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   385  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   221  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   406  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   233  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   370  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   218  | Correct
 240 |     0.00 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   375  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   231  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   408  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   218  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   381  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   210  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   379  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   214  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   409  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   205  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   401  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045400 |   226  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045400 |   376  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007200 |   224  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007200 |   387  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044900 |   219  | Correct
 240 | 15523.74 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044900 |   391  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   222  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   401  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   221  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   400  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   230  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   393  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   209  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   379  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002100 |   220  | Correct
